sale_date,vehicle_model,is_festival,units_sold
8/1/2021,0,0,37
8/2/2021,0,0,37
8/3/2021,0,0,74
8/4/2021,0,1,111
8/5/2021,0,0,87
8/6/2021,0,1,111
8/7/2021,0,0,35
8/8/2021,0,0,55
8/9/2021,0,0,53
8/10/2021,0,0,81
8/11/2021,0,0,45
8/12/2021,0,1,113
8/13/2021,0,1,112
8/14/2021,0,0,66
8/15/2021,0,0,35
8/16/2021,0,0,33
8/17/2021,0,0,53
8/18/2021,0,0,73
8/19/2021,0,0,72
8/20/2021,0,0,71
8/21/2021,0,0,78
8/22/2021,0,1,94
8/23/2021,0,1,105
8/24/2021,0,0,55
8/25/2021,0,0,32
8/26/2021,0,0,34
8/27/2021,0,0,82
8/28/2021,0,0,66
8/29/2021,0,0,83
8/30/2021,0,1,91
8/31/2021,0,0,59
9/1/2021,0,1,118
9/2/2021,0,1,91
9/3/2021,0,0,34
9/4/2021,0,0,77
9/5/2021,0,0,45
9/6/2021,0,0,86
9/7/2021,0,0,37
9/8/2021,0,0,66
9/9/2021,0,1,115
9/10/2021,0,0,55
9/11/2021,0,0,42
9/12/2021,0,1,105
9/13/2021,0,0,74
9/14/2021,0,0,47
9/15/2021,0,0,73
9/16/2021,0,0,51
9/17/2021,0,0,35
9/18/2021,0,0,76
9/19/2021,0,0,41
9/20/2021,0,0,63
9/21/2021,0,0,68
9/22/2021,0,0,59
9/23/2021,0,0,89
9/24/2021,0,0,34
9/25/2021,0,0,34
9/26/2021,0,0,63
9/27/2021,0,0,88
9/28/2021,0,0,78
9/29/2021,0,0,69
9/30/2021,0,0,38
10/1/2021,0,0,34
10/2/2021,0,0,89
10/3/2021,0,0,84
10/4/2021,0,0,33
10/5/2021,0,0,32
10/6/2021,0,0,79
10/7/2021,0,0,72
10/8/2021,0,1,100
10/9/2021,0,0,86
10/10/2021,0,1,103
10/11/2021,0,0,72
10/12/2021,0,0,61
10/13/2021,0,0,68
10/14/2021,0,1,116
10/15/2021,0,1,94
10/16/2021,0,0,73
10/17/2021,0,0,40
10/18/2021,0,0,33
10/19/2021,0,0,67
10/20/2021,0,0,59
10/21/2021,0,0,30
10/22/2021,0,0,48
10/23/2021,0,0,68
10/24/2021,0,0,81
10/25/2021,0,1,97
10/26/2021,0,0,35
10/27/2021,0,0,38
10/28/2021,0,1,112
10/29/2021,0,1,92
10/30/2021,0,0,85
10/31/2021,0,0,74
11/1/2021,0,0,76
11/2/2021,0,0,45
11/3/2021,0,0,37
11/4/2021,0,0,81
11/5/2021,0,0,88
11/6/2021,0,0,51
11/7/2021,0,0,52
11/8/2021,0,0,41
11/9/2021,0,0,80
11/10/2021,0,0,51
11/11/2021,0,1,100
11/12/2021,0,0,33
11/13/2021,0,0,48
11/14/2021,0,0,65
11/15/2021,0,0,36
11/16/2021,0,0,75
11/17/2021,0,0,37
11/18/2021,0,0,67
11/19/2021,0,0,56
11/20/2021,0,0,79
11/21/2021,0,1,100
11/22/2021,0,0,76
11/23/2021,0,0,36
11/24/2021,0,1,112
11/25/2021,0,1,92
11/26/2021,0,0,61
11/27/2021,0,0,46
11/28/2021,0,0,80
11/29/2021,0,0,36
11/30/2021,0,0,53
12/1/2021,0,0,43
12/2/2021,0,1,107
12/3/2021,0,0,42
12/4/2021,0,0,31
12/5/2021,0,0,77
12/6/2021,0,0,31
12/7/2021,0,0,40
12/8/2021,0,1,120
12/9/2021,0,1,106
12/10/2021,0,0,69
12/11/2021,0,0,83
12/12/2021,0,0,47
12/13/2021,0,0,65
12/14/2021,0,0,49
12/15/2021,0,0,34
12/16/2021,0,0,57
12/17/2021,0,0,53
12/18/2021,0,0,55
12/19/2021,0,1,113
12/20/2021,0,0,67
12/21/2021,0,0,62
12/22/2021,0,0,70
12/23/2021,0,0,64
12/24/2021,0,0,71
12/25/2021,0,0,48
12/26/2021,0,0,87
12/27/2021,0,1,94
12/28/2021,0,0,68
12/29/2021,0,1,91
12/30/2021,0,0,89
12/31/2021,0,1,95
1/1/2022,0,0,64
1/2/2022,0,0,82
1/3/2022,0,0,62
1/4/2022,0,0,57
1/5/2022,0,0,43
1/6/2022,0,0,75
1/7/2022,0,0,38
1/8/2022,0,0,54
1/9/2022,0,0,39
1/10/2022,0,0,52
1/11/2022,0,0,81
1/12/2022,0,0,65
1/13/2022,0,0,88
1/14/2022,0,1,96
1/15/2022,0,0,42
1/16/2022,0,0,62
1/17/2022,0,1,113
1/18/2022,0,0,78
1/19/2022,0,0,75
1/20/2022,0,0,79
1/21/2022,0,0,39
1/22/2022,0,0,57
1/23/2022,0,1,109
1/24/2022,0,0,67
1/25/2022,0,0,54
1/26/2022,0,1,95
1/27/2022,0,1,110
1/28/2022,0,0,60
1/29/2022,0,0,65
1/30/2022,0,0,67
1/31/2022,0,0,90
2/1/2022,0,0,50
2/2/2022,0,0,48
2/3/2022,0,1,117
2/4/2022,0,0,58
2/5/2022,0,0,84
2/6/2022,0,1,108
2/7/2022,0,0,90
2/8/2022,0,0,76
2/9/2022,0,0,71
2/10/2022,0,1,93
2/11/2022,0,1,117
2/12/2022,0,0,82
2/13/2022,0,1,108
2/14/2022,0,0,43
2/15/2022,0,0,46
2/16/2022,0,0,83
2/17/2022,0,0,78
2/18/2022,0,0,67
2/19/2022,0,0,47
2/20/2022,0,1,91
2/21/2022,0,1,103
2/22/2022,0,0,47
2/23/2022,0,0,71
2/24/2022,0,0,41
2/25/2022,0,0,50
